Method,Name,Error,Occurrences
GET,/product/2ZYFJ3GM2N,"ConnectionRefusedError(111, 'Connection refused')",30
GET,/product/0PUK6V6EV0,"ConnectionRefusedError(111, 'Connection refused')",35
GET,/product/1YMWWN1N4O,"ConnectionRefusedError(111, 'Connection refused')",35
GET,/product/OLJCESPC7Z,"ConnectionRefusedError(111, 'Connection refused')",31
POST,/cart,"ConnectionRefusedError(111, 'Connection refused')",54
GET,/,"ConnectionRefusedError(111, 'Connection refused')",384
POST,/setCurrency,"ConnectionRefusedError(111, 'Connection refused')",54
POST,/cart/checkout,"ConnectionRefusedError(111, 'Connection refused')",22
GET,/product/66VCHSJNUP,"ConnectionRefusedError(111, 'Connection refused')",38
GET,/cart,"ConnectionRefusedError(111, 'Connection refused')",50
GET,/product/9SIQT8TOJO,"ConnectionRefusedError(111, 'Connection refused')",29
GET,/product/6E92ZMYYFZ,"ConnectionRefusedError(111, 'Connection refused')",26
GET,/product/L9ECAV7KIM,"ConnectionRefusedError(111, 'Connection refused')",27
GET,/product/LS4PSXUNUM,"ConnectionRefusedError(111, 'Connection refused')",29
